label,path,exists
rsoft_direct_L0_projection_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_direct_L0_projection.csv,True
rsoft_modal_projection_modes_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_modal_projection_modes.csv,True
rsoft_figure_inventory_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_figure_inventory.csv,True
rsoft_data_inventory_csv,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_data_inventory.csv,True
rsoft_evidence_index_json,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/data/rsoft_lp11x_report_evidence_index.json,True
rsoft_report_md,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/rsoft_beamprop_feasibility/reports/rsoft_beamprop_3d_validation_report.md,True
figure_base_01_evidence_chain,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/base_01_evidence_chain.png,True
figure_base_02_structure_jones_architecture,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/base_02_structure_jones_architecture.png,True
figure_base_03_solver_stage_metrics,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/base_03_solver_stage_metrics.png,True
figure_base_04_modal_decomposition,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/base_04_modal_decomposition.png,True
figure_base_05_deferred_risk_matrix,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/base_05_deferred_risk_matrix.png,True
figure_06_smf_jones_input_summary,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/06_smf_jones_input_summary.png,True
figure_07_smf_jones_input_amplitude,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/07_smf_jones_input_amplitude.png,True
figure_08_smf_jones_input_phase,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/08_smf_jones_input_phase.png,True
figure_09_smf_jones_input_polarization,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/09_smf_jones_input_polarization.png,True
figure_10_smf_input_amplitude_phase,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/10_smf_input_amplitude_phase.png,True
figure_11_scf_z0_amplitude_phase,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/11_scf_z0_amplitude_phase.png,True
figure_12_scf_zL_amplitude_phase,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/12_scf_zL_amplitude_phase.png,True
figure_13_fmf_output_amplitude_phase,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/13_fmf_output_amplitude_phase.png,True
figure_14_input_channel_amplitude_phase_power,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/14_input_channel_amplitude_phase_power.png,True
figure_15_polarization_stokes_maps,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/15_polarization_stokes_maps.png,True
figure_16_jones_eme_fmf_output_intensity,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/16_jones_eme_fmf_output_intensity.png,True
figure_17_comsol_jones_fmf_output_intensity,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/17_comsol_jones_fmf_output_intensity.png,True
figure_18_comsol_jones_optimized_fmf_output_intensity,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/18_comsol_jones_optimized_fmf_output_intensity.png,True
figure_geometry,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_bpm_geometry.png,True
figure_jones_input_controls,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_jones_input_controls.png,True
figure_xpol_launch_field,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_xpol_launch_field.png,True
figure_ypol_launch_field,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_ypol_launch_field.png,True
figure_longitudinal_monitor,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_longitudinal_monitor.png,True
figure_final_field_panels,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_final_field_panels.png,True
figure_modal_power_bars,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_modal_power_bars.png,True
figure_gate_metric_summary,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/figures/rsoft_lp11x_gate_metric_summary.png,True
refreshed_report,Demo for user/2026-05-22_task_a_n4_lp11x_like_camera_two_lobe/results/final_status_report_with_rsoft_bpm/lp11x_jones_polarization_final_status_with_rsoft_bpm_report.md,True
